Constituency Name,State,Winner,Winner Votes,Winner Vote %,Winner Margin Votes,Margin Vote %,1st Runner Up,1st Runner Up Votes,1st Runner Up Vote %,1st Runner Up Margin Votes,1st Runner Up Margin Vote %,2nd Runner Up,2nd Runner Up Votes,2nd Runner Up Vote %,2nd Runner Up Margin Votes,2nd Runner Up Margin Vote %
KURNOOLU,ANDHRA PRADESH,Telugu Desam,658914,49.51,111298,8.36,Yuvajana Sramika Rythu Congress Party,547616,41.15,477243,35.86,Indian National Congress,70373,5.29,61784.0,4.64
KUSHI NAGAR,UTTAR PRADESH,Bharatiya Janata Party,516345,47.79,81790,7.57,Samajwadi Party,434555,40.22,367347,34.0,Bahujan Samaj Party,67208,6.22,30633.0,2.8299999999999996
LAKHIMPUR,ASSAM,Bharatiya Janata Party,663122,54.75,201257,16.619999999999997,Indian National Congress,461865,38.13,442234,36.510000000000005,Communist Party of India,19631,1.62,5434.0,0.4500000000000002
LALGANJ,UTTAR PRADESH,Samajwadi Party,439959,43.85,115023,11.469999999999999,Bharatiya Janata Party,324936,32.38,114883,11.450000000000003,Bahujan Samaj Party,210053,20.93,197782.0,19.71
LATUR,MAHARASHTRA,Indian National Congress,609021,49.15,61881,4.990000000000002,Bharatiya Janata Party,547140,44.16,504915,40.75,Vanchit Bahujan  Aaghadi,42225,3.41,37047.0,2.99
LOHARDAGA,JHARKHAND,Indian National Congress,483038,49.95,139138,14.39,Bharatiya Janata Party,343900,35.56,297902,30.800000000000004,Independent,45998,4.76,29205.0,3.0199999999999996
LUCKNOW,UTTAR PRADESH,Bharatiya Janata Party,612709,53.89,135159,11.89,Samajwadi Party,477550,42.0,447358,39.34,Bahujan Samaj Party,30192,2.66,26937.0,2.37
LUDHIANA,PUNJAB,Indian National Congress,322224,30.42,20942,1.9700000000000024,Bharatiya Janata Party,301282,28.45,64205,6.07,Aam Aadmi Party,237077,22.38,146857.0,13.86
MADURAI,TAMIL NADU,Communist Party of India  (Marxist),430323,43.6,209409,21.220000000000002,Bharatiya Janata Party,220914,22.38,16110,1.629999999999999,All India Anna Dravida Munnetra Kazhagam,204804,20.75,111925.0,11.34
MANDI,HIMACHAL PRADESH,Bharatiya Janata Party,537022,52.87,74755,7.359999999999999,Indian National Congress,462267,45.51,457874,45.08,Bahujan Samaj Party,4393,0.43,1946.0,0.19
MANDLA,MADHYA PRADESH,Bharatiya Janata Party,751375,48.93,103846,6.759999999999998,Indian National Congress,647529,42.17,609732,39.71,Gondvana Gantantra Party,37797,2.46,21180.0,1.38
MANDSOUR,MADHYA PRADESH,Bharatiya Janata Party,945761,65.98,500655,34.93000000000001,Indian National Congress,445106,31.05,434594,30.32,Bahujan Samaj Party,10512,0.73,1686.0,0.10999999999999999
MAYILADUTHURAI,TAMIL NADU,Indian National Congress,518459,47.67,271183,24.94,All India Anna Dravida Munnetra Kazhagam,247276,22.73,80839,7.43,Pattali Makkal Katchi,166437,15.3,38795.0,3.5700000000000003
MORENA,MADHYA PRADESH,Bharatiya Janata Party,515477,43.41,52530,4.419999999999995,Indian National Congress,462947,38.99,283278,23.86,Bahujan Samaj Party,179669,15.13,172125.0,14.49
MACHHLISHAHR,UTTAR PRADESH,Samajwadi Party,451292,42.57,35850,3.3800000000000026,Bharatiya Janata Party,415442,39.19,258151,24.349999999999998,Bahujan Samaj Party,157291,14.84,151484.0,14.29
MACHILIPATNAM,ANDHRA PRADESH,Janasena Party,724439,55.22,223179,17.009999999999998,Yuvajana Sramika Rythu Congress Party,501260,38.21,469435,35.78,Indian National Congress,31825,2.43,20684.0,1.58
MADHA,MAHARASHTRA,Nationalist Congress Party – Sharadchandra Pawar,622213,48.86,120837,9.490000000000002,Bharatiya Janata Party,501376,39.37,442955,34.78,New Rashtriya Samaj Party,58421,4.59,37817.0,2.9699999999999998
MADHEPURA,BIHAR,Janata Dal  (United),640649,52.96,174534,14.43,Rashtriya Janata Dal,466115,38.53,450681,37.25,Aadarsh Mithila Party,15434,1.28,2443.0,0.20999999999999996
MADHUBANI,BIHAR,Bharatiya Janata Party,553428,53.85,151945,14.780000000000001,Rashtriya Janata Dal,401483,39.07,388113,37.77,Independent,13370,1.3,6147.0,0.6000000000000001
MAHABUBABAD,TELANGANA,Indian National Congress,612774,55.27,349165,31.500000000000004,Bharat Rashtra Samithi,263609,23.77,153165,13.809999999999999,Bharatiya Janata Party,110444,9.96,71308.0,6.4300000000000015
MAHARAJGANJ,BIHAR,Bharatiya Janata Party,529533,52.22,102651,10.129999999999995,Indian National Congress,426882,42.09,412044,40.63,Peoples Party of India (Democratic),14838,1.46,1436.0,0.1399999999999999
MAHARAJGANJ,UTTAR PRADESH,Bharatiya Janata Party,591310,48.85,35451,2.9299999999999997,Indian National Congress,555859,45.92,522904,43.2,Bahujan Samaj Party,32955,2.72,24372.0,2.0100000000000002
MAHBUBNAGAR,TELANGANA,Bharatiya Janata Party,510747,41.66,4500,0.36999999999999744,Indian National Congress,506247,41.29,351455,28.67,Bharat Rashtra Samithi,154792,12.62,148413.0,12.1
MAHESANA,GUJARAT,Bharatiya Janata Party,686406,63.74,328046,30.46,Indian National Congress,358360,33.28,348486,32.36,Bahujan Samaj Party,9874,0.92,5992.0,0.56
MAINPURI,UTTAR PRADESH,Samajwadi Party,598526,56.79,221639,21.03,Bharatiya Janata Party,376887,35.76,310073,29.419999999999998,Bahujan Samaj Party,66814,6.34,64440.0,6.109999999999999
MALAPPURAM,KERALA,Indian Union Muslim League,644006,59.35,300118,27.66,Communist Party of India  (Marxist),343888,31.69,258527,23.82,Bharatiya Janata Party,85361,7.87,83944.0,7.74
MALDAHA DAKSHIN,WEST BENGAL,Indian National Congress,572395,41.79,128368,9.369999999999997,Bharatiya Janata Party,444027,32.42,143001,10.440000000000001,All India Trinamool Congress,301026,21.98,292643.0,21.37
MALDAHA UTTAR,WEST BENGAL,Bharatiya Janata Party,527023,37.18,77708,5.48,All India Trinamool Congress,449315,31.7,64551,4.559999999999999,Indian National Congress,384764,27.14,376081.0,26.53
MALKAJGIRI,TELANGANA,Bharatiya Janata Party,991042,51.25,391475,20.25,Indian National Congress,599567,31.0,299081,15.46,Bharat Rashtra Samithi,300486,15.54,293686.0,15.19
MANDYA,KARNATAKA,Janata Dal  (Secular),851881,58.34,284620,19.490000000000002,Indian National Congress,567261,38.85,554867,38.0,Independent,12394,0.85,5430.0,0.37
MATHURA,UTTAR PRADESH,Bharatiya Janata Party,510064,53.3,293407,30.659999999999997,Indian National Congress,216657,22.64,28240,2.9499999999999993,Bahujan Samaj Party,188417,19.69,172752.0,18.05
MATHURAPUR,WEST BENGAL,All India Trinamool Congress,755731,50.52,201057,13.440000000000005,Bharatiya Janata Party,554674,37.08,467068,31.22,All India Secular Front,87606,5.86,26506.0,1.7800000000000002
MAVAL,MAHARASHTRA,Shiv Sena,692832,48.81,96615,6.810000000000002,Shiv Sena (Uddhav Balasaheb Thackrey),596217,42.0,568449,40.04,Vanchit Bahujan  Aaghadi,27768,1.96,13765.0,0.97
MAVELIKKARA,KERALA,Indian National Congress,369516,41.29,10868,1.2199999999999989,Communist Party of India,358648,40.07,215664,24.09,Bharath Dharma Jana Sena,142984,15.98,138010.0,15.42
MAYURBHANJ,ODISHA,Bharatiya Janata Party,585971,49.91,219334,18.679999999999996,Biju Janata Dal,366637,31.23,231238,19.700000000000003,Jharkhand Mukti Morcha,135399,11.53,126075.0,10.739999999999998
MEDAK,TELANGANA,Bharatiya Janata Party,471217,33.99,39139,2.8200000000000003,Indian National Congress,432078,31.17,35288,2.5500000000000007,Bharat Rashtra Samithi,396790,28.62,379574.0,27.380000000000003
MEDINIPUR,WEST BENGAL,All India Trinamool Congress,702192,47.4,27191,1.8399999999999963,Bharatiya Janata Party,675001,45.56,617216,41.660000000000004,Communist Party of India,57785,3.9,47994.0,3.2399999999999998
MEERUT,UTTAR PRADESH,Bharatiya Janata Party,546469,46.21,10585,0.8900000000000006,Samajwadi Party,535884,45.32,448859,37.96,Bahujan Samaj Party,87025,7.36,84399.0,7.140000000000001
MIRZAPUR,UTTAR PRADESH,Apna Dal (Soneylal),471631,42.67,37810,3.4200000000000017,Samajwadi Party,433821,39.25,289375,26.18,Bahujan Samaj Party,144446,13.07,133510.0,12.08
MISRIKH,UTTAR PRADESH,Bharatiya Janata Party,475016,45.15,33406,3.1700000000000017,Samajwadi Party,441610,41.98,329665,31.339999999999996,Bahujan Samaj Party,111945,10.64,107967.0,10.26
MOHANLALGANJ,UTTAR PRADESH,Samajwadi Party,667869,48.49,70292,5.109999999999999,Bharatiya Janata Party,597577,43.38,509116,36.96,Bahujan Samaj Party,88461,6.42,85800.0,6.2299999999999995
MORADABAD,UTTAR PRADESH,Samajwadi Party,637363,49.67,105762,8.240000000000002,Bharatiya Janata Party,531601,41.43,439288,34.24,Bahujan Samaj Party,92313,7.19,88219.0,6.87
MUMBAI NORTH,MAHARASHTRA,Bharatiya Janata Party,680146,65.68,357608,34.53000000000001,Indian National Congress,322538,31.15,316486,30.57,Vanchit Bahujan  Aaghadi,6052,0.58,3129.0,0.29999999999999993
MUMBAI NORTH CENTRAL,MAHARASHTRA,Indian National Congress,445545,48.93,16514,1.8100000000000023,Bharatiya Janata Party,429031,47.12,420743,46.21,Vanchit Bahujan  Aaghadi,8288,0.91,5045.0,0.55
MUMBAI NORTH EAST,MAHARASHTRA,Shiv Sena (Uddhav Balasaheb Thackrey),450937,48.67,29861,3.219999999999999,Bharatiya Janata Party,421076,45.45,406419,43.870000000000005,Vanchit Bahujan  Aaghadi,14657,1.58,6339.0,0.68
MUMBAI NORTH WEST,MAHARASHTRA,Shiv Sena,452644,47.4,48,0.0,Shiv Sena (Uddhav Balasaheb Thackrey),452596,47.4,442544,46.35,Vanchit Bahujan  Aaghadi,10052,1.05,5240.0,0.55
MUMBAI SOUTH,MAHARASHTRA,Shiv Sena (Uddhav Balasaheb Thackrey),395655,51.18,52673,6.82,Shiv Sena,342982,44.36,337370,43.63,Vanchit Bahujan  Aaghadi,5612,0.73,1134.0,0.15000000000000002
MUMBAI SOUTH CENTRAL,MAHARASHTRA,Shiv Sena (Uddhav Balasaheb Thackrey),395138,49.73,53384,6.719999999999999,Shiv Sena,341754,43.01,317887,40.01,Vanchit Bahujan  Aaghadi,23867,3.0,17335.0,2.18
MUNGER,BIHAR,Janata Dal  (United),550146,48.3,80870,7.099999999999994,Rashtriya Janata Dal,469276,41.2,448253,39.35,Independent,21023,1.85,5292.0,0.4700000000000002
MURSHIDABAD,WEST BENGAL,All India Trinamool Congress,682442,44.27,164215,10.650000000000006,Communist Party of India  (Marxist),518227,33.62,226196,14.679999999999996,Bharatiya Janata Party,292031,18.94,279661.0,18.14
MUZAFFARNAGAR,UTTAR PRADESH,Samajwadi Party,470721,43.64,24672,2.289999999999999,Bharatiya Janata Party,446049,41.35,302342,28.03,Bahujan Samaj Party,143707,13.32,136540.0,12.66
MUZAFFARPUR,BIHAR,Bharatiya Janata Party,619749,55.71,234927,21.119999999999997,Indian National Congress,384822,34.59,367597,33.040000000000006,Independent,17225,1.55,1607.0,0.15000000000000013
MYSORE,KARNATAKA,Bharatiya Janata Party,795503,53.59,139262,9.380000000000003,Indian National Congress,656241,44.21,651935,43.92,Independent,4306,0.29,226.0,0.019999999999999962
NAGAPATTINAM,TAMIL NADU,Communist Party of India,465044,47.79,208957,21.47,All India Anna Dravida Munnetra Kazhagam,256087,26.32,124793,12.83,Naam Tamilar Katchi,131294,13.49,29121.0,2.99
NAGAUR,RAJASTHAN,Rashtriya Loktantrik Party,596955,48.2,42225,3.4100000000000037,Bharatiya Janata Party,554730,44.79,528436,42.67,Abhinav Rajasthan Party,26294,2.12,2286.0,0.18000000000000016
NAMAKKAL,TAMIL NADU,Dravida Munnetra Kazhagam,462036,40.31,29112,2.539999999999999,All India Anna Dravida Munnetra Kazhagam,432924,37.77,328234,28.64,Bharatiya Janata Party,104690,9.13,9113.0,0.7900000000000009
NILGIRIS,TAMIL NADU,Dravida Munnetra Kazhagam,473212,46.44,240585,23.61,Bharatiya Janata Party,232627,22.83,12397,1.2199999999999989,All India Anna Dravida Munnetra Kazhagam,220230,21.61,161409.0,15.84
NABARANGPUR,ODISHA,Bharatiya Janata Party,481396,38.74,87536,7.040000000000003,Biju Janata Dal,393860,31.7,90468,7.279999999999998,Indian National Congress,303392,24.42,282833.0,22.770000000000003
NAGARKURNOOL,TELANGANA,Indian National Congress,465072,38.14,94414,7.740000000000002,Bharatiya Janata Party,370658,30.4,49315,4.039999999999999,Bharat Rashtra Samithi,321343,26.36,308789.0,25.33
NAGINA,UTTAR PRADESH,Aazad Samaj Party (Kanshi Ram),512552,51.19,151473,15.129999999999995,Bharatiya Janata Party,361079,36.06,258705,25.840000000000003,Samajwadi Party,102374,10.22,89102.0,8.89
NAGPUR,MAHARASHTRA,Bharatiya Janata Party,655027,54.08,137603,11.36,Indian National Congress,517424,42.72,498182,41.129999999999995,Bahujan Samaj Party,19242,1.59,17183.0,1.4200000000000002
NAINITAL-UDHAMSINGH NAGAR,UTTARAKHAND,Bharatiya Janata Party,772671,61.03,334548,26.42,Indian National Congress,438123,34.61,414668,32.76,Bahujan Samaj Party,23455,1.85,18553.0,1.46
NALANDA,BIHAR,Janata Dal  (United),559422,48.88,169114,14.770000000000003,Communist Party of India  (Marxist-Leninist)  (Liberation),390308,34.11,365017,31.9,Sanyukt Kisan Vikas Party,25291,2.21,6715.0,0.5899999999999999
NALGONDA,TELANGANA,Indian National Congress,784337,60.5,559905,43.19,Bharatiya Janata Party,224432,17.31,6015,0.4599999999999973,Bharat Rashtra Samithi,218417,16.85,207558.0,16.01
NANDED,MAHARASHTRA,Indian National Congress,528894,46.88,59442,5.270000000000003,Bharatiya Janata Party,469452,41.61,376940,33.41,Vanchit Bahujan  Aaghadi,92512,8.2,85611.0,7.589999999999999
NANDURBAR,MAHARASHTRA,Indian National Congress,745998,53.53,159120,11.420000000000002,Bharatiya Janata Party,586878,42.11,576234,41.35,Bahujan Samaj Party,10644,0.76,1757.0,0.12
NANDYAL,ANDHRA PRADESH,Telugu Desam,701131,49.92,111975,7.969999999999999,Yuvajana Sramika Rythu Congress Party,589156,41.95,532952,37.95,Indian National Congress,56204,4.0,48013.0,3.42
NARSARAOPET,ANDHRA PRADESH,Telugu Desam,807996,53.88,159729,10.650000000000006,Yuvajana Sramika Rythu Congress Party,648267,43.23,630221,42.029999999999994,Indian National Congress,18046,1.2,12737.0,0.85
NASHIK,MAHARASHTRA,Shiv Sena (Uddhav Balasaheb Thackrey),616729,49.85,162001,13.100000000000001,Shiv Sena,454728,36.75,407535,32.94,Vanchit Bahujan  Aaghadi,47193,3.81,2669.0,0.20999999999999996
NAVSARI,GUJARAT,Bharatiya Janata Party,1031065,77.05,773551,57.81,Indian National Congress,257514,19.24,249381,18.63,Bahujan Samaj Party,8133,0.61,3922.0,0.3
NAWADA,BIHAR,Bharatiya Janata Party,410608,47.2,67670,7.780000000000001,Rashtriya Janata Dal,342938,39.42,303419,34.88,Independent,39519,4.54,9837.0,1.13
NELLORE,ANDHRA PRADESH,Telugu Desam,766202,55.7,245902,17.880000000000003,Yuvajana Sramika Rythu Congress Party,520300,37.82,465456,33.83,Indian National Congress,54844,3.99,49033.0,3.5700000000000003
NIZAMABAD,TELANGANA,Bharatiya Janata Party,592318,48.02,109241,8.860000000000007,Indian National Congress,483077,39.16,380671,30.859999999999996,Bharat Rashtra Samithi,102406,8.3,96696.0,7.840000000000001
NORTH GOA,GOA,Bharatiya Janata Party,257326,56.43,116015,25.44,Indian National Congress,141311,30.99,95618,20.97,Revolutionary Goans Party,45693,10.02,44068.0,9.66
ONGOLE,ANDHRA PRADESH,Telugu Desam,701894,49.35,50199,3.530000000000001,Yuvajana Sramika Rythu Congress Party,651695,45.82,624973,43.94,Indian National Congress,26722,1.88,20408.0,1.44
OSMANABAD,MAHARASHTRA,Shiv Sena (Uddhav Balasaheb Thackrey),748752,58.45,329846,25.75,Nationalist Congress Party,418906,32.7,385504,30.090000000000003,Vanchit Bahujan  Aaghadi,33402,2.61,14436.0,1.13
PALI,RAJASTHAN,Bharatiya Janata Party,757389,55.94,245351,18.119999999999997,Indian National Congress,512038,37.82,493036,36.42,Independent,19002,1.4,1905.0,0.1399999999999999
PERAMBALUR,TAMIL NADU,Dravida Munnetra Kazhagam,603209,53.42,389107,34.46,All India Anna Dravida Munnetra Kazhagam,214102,18.96,52236,4.630000000000001,Bharatiya Janata Party,161866,14.33,48774.0,4.3100000000000005
POLLACHI,TAMIL NADU,Dravida Munnetra Kazhagam,533377,47.37,252042,22.389999999999997,All India Anna Dravida Munnetra Kazhagam,281335,24.98,57981,5.140000000000001,Bharatiya Janata Party,223354,19.84,165158.0,14.67
PALAKKAD,KERALA,Indian National Congress,421169,40.66,75283,7.269999999999996,Communist Party of India  (Marxist),345886,33.39,94108,9.080000000000002,Bharatiya Janata Party,251778,24.31,249646.0,24.099999999999998
PALAMAU,JHARKHAND,Bharatiya Janata Party,770362,55.39,288807,20.759999999999998,Rashtriya Janata Dal,481555,34.63,441555,31.750000000000004,Bahujan Samaj Party,40000,2.88,22125.0,1.5899999999999999
PALGHAR,MAHARASHTRA,Bharatiya Janata Party,601244,43.69,183306,13.319999999999997,Shiv Sena (Uddhav Balasaheb Thackrey),417938,30.37,163421,11.870000000000001,Bahujan Vikas Aaghadi,254517,18.5,239052.0,17.38
PANCHMAHAL,GUJARAT,Bharatiya Janata Party,794579,70.22,509342,45.01,Indian National Congress,285237,25.21,274838,24.29,Independent,10399,0.92,2010.0,0.18000000000000005
PARBHANI,MAHARASHTRA,Shiv Sena (Uddhav Balasaheb Thackrey),601343,45.17,134061,10.07,Rashtriya Samaj Paksha,467282,35.1,371315,27.89,Vanchit Bahujan  Aaghadi,95967,7.21,80572.0,6.05
PASCHIM CHAMPARAN,BIHAR,Bharatiya Janata Party,580421,53.43,136568,12.57,Indian National Congress,443853,40.86,430708,39.65,Viro Ke Vir Indian Party,13145,1.21,2183.0,0.19999999999999996
PATAN,GUJARAT,Bharatiya Janata Party,591947,49.61,31876,2.6700000000000017,Indian National Congress,560071,46.94,554206,46.449999999999996,Bahujan Samaj Party,5865,0.49,391.0,0.02999999999999997
PATHANAMTHITTA,KERALA,Indian National Congress,367623,39.98,66119,7.189999999999998,Communist Party of India  (Marxist),301504,32.79,67098,7.300000000000001,Bharatiya Janata Party,234406,25.49,230434.0,25.06
PATLIPUTRA,BIHAR,Rashtriya Janata Dal,613283,49.86,85174,6.93,Bharatiya Janata Party,528109,42.93,512969,41.7,Hindustan Vikas Dal,15140,1.23,4175.0,0.33999999999999997
PATNA SAHIB,BIHAR,Bharatiya Janata Party,588270,54.7,153846,14.310000000000002,Indian National Congress,434424,40.39,424481,39.47,Independent,9943,0.92,4015.0,0.37
PEDDAPALLE,TELANGANA,Indian National Congress,475587,43.42,131364,11.990000000000002,Bharatiya Janata Party,344223,31.43,150867,13.780000000000001,Bharat Rashtra Samithi,193356,17.65,186557.0,17.029999999999998
PHULPUR,UTTAR PRADESH,Bharatiya Janata Party,452600,44.6,4332,0.4299999999999997,Samajwadi Party,448268,44.17,365682,36.03,Bahujan Samaj Party,82586,8.14,78424.0,7.73
PILIBHIT,UTTAR PRADESH,Bharatiya Janata Party,607158,52.3,164935,14.209999999999994,Samajwadi Party,442223,38.09,352526,30.360000000000003,Bahujan Samaj Party,89697,7.73,85888.0,7.4
PONNANI,KERALA,Indian Union Muslim League,562516,54.81,235760,22.970000000000002,Communist Party of India  (Marxist),326756,31.84,201958,19.68,Bharatiya Janata Party,124798,12.16,123145.0,12.0
PORBANDAR,GUJARAT,Bharatiya Janata Party,633118,68.15,383360,41.260000000000005,Indian National Congress,249758,26.89,238836,25.71,Bahujan Samaj Party,10922,1.18,3626.0,0.3899999999999999
PRATAPGARH,UTTAR PRADESH,Samajwadi Party,441932,46.65,66206,6.990000000000002,Bharatiya Janata Party,375726,39.66,295582,31.199999999999996,Bahujan Samaj Party,80144,8.46,74858.0,7.9
PUNE,MAHARASHTRA,Bharatiya Janata Party,584728,52.94,123038,11.14,Indian National Congress,461690,41.8,429678,38.9,Vanchit Bahujan  Aaghadi,32012,2.9,28038.0,2.54
PURI,ODISHA,Bharatiya Janata Party,629330,52.58,104709,8.75,Biju Janata Dal,524621,43.83,500279,41.8,Indian National Congress,24342,2.03,20413.0,1.6999999999999997
PURNIA,BIHAR,Independent,567556,47.46,23847,1.990000000000002,Janata Dal  (United),543709,45.47,516589,43.199999999999996,Rashtriya Janata Dal,27120,2.27,16501.0,1.38
PURULIA,WEST BENGAL,Bharatiya Janata Party,578489,40.34,17079,1.1900000000000048,All India Trinamool Congress,561410,39.15,432253,30.14,Indian National Congress,129157,9.01,30499.0,2.13
PURVI CHAMPARAN,BIHAR,Bharatiya Janata Party,542193,50.5,88287,8.219999999999999,Vikassheel Insaan Party,453906,42.28,440859,41.06,Independent,13047,1.22,4862.0,0.45999999999999996
RAIGARH,CHHATTISGARH,Bharatiya Janata Party,808275,55.63,240391,16.550000000000004,Indian National Congress,567884,39.08,552284,38.01,Bahujan Samaj Party,15600,1.07,4641.0,0.32000000000000006
RAIPUR,CHHATTISGARH,Bharatiya Janata Party,1050351,66.19,575285,36.25,Indian National Congress,475066,29.94,465767,29.35,Bahujan Samaj Party,9299,0.59,531.0,0.039999999999999925
RAJGARH,MADHYA PRADESH,Bharatiya Janata Party,758743,53.1,146089,10.230000000000004,Indian National Congress,612654,42.87,598712,41.89,Bahujan Samaj Party,13942,0.98,7328.0,0.52
RAJNANDGAON,CHHATTISGARH,Bharatiya Janata Party,712057,49.25,44411,3.0700000000000003,Indian National Congress,667646,46.18,656909,45.44,Independent,10737,0.74,1069.0,0.06999999999999995
RAJSAMAND,RAJASTHAN,Bharatiya Janata Party,781203,64.4,392223,32.34,Indian National Congress,388980,32.06,379845,31.310000000000002,Bahujan Samaj Party,9135,0.75,1304.0,0.09999999999999998
RAMANATHAPURAM,TAMIL NADU,Indian Union Muslim League,509664,45.92,166782,15.030000000000001,Independent,342882,30.89,243102,21.9,All India Anna Dravida Munnetra Kazhagam,99780,8.99,2108.0,0.1899999999999995
RATLAM,MADHYA PRADESH,Bharatiya Janata Party,795863,51.93,207232,13.520000000000003,Indian National Congress,588631,38.41,535872,34.97,Bharat Adivasi Party,52759,3.44,37587.0,2.45
REWA,MADHYA PRADESH,Bharatiya Janata Party,477459,52.0,193374,21.06,Indian National Congress,284085,30.94,166864,18.17,Bahujan Samaj Party,117221,12.77,112611.0,12.27
ROHTAK,HARYANA,Indian National Congress,783578,62.76,345298,27.65,Bharatiya Janata Party,438280,35.11,432030,34.61,Jannayak Janta Party,6250,0.5,3536.0,0.28
RAE BARELI,UTTAR PRADESH,Indian National Congress,687649,66.17,390030,37.53,Bharatiya Janata Party,297619,28.64,275995,26.560000000000002,Bahujan Samaj Party,21624,2.08,12946.0,1.2400000000000002
RAICHUR,KARNATAKA,Indian National Congress,670966,51.63,79781,6.140000000000001,Bharatiya Janata Party,591185,45.49,581896,44.78,Bahujan Samaj Party,9289,0.71,4108.0,0.30999999999999994
RAIGAD,MAHARASHTRA,Nationalist Congress Party,508352,50.17,82784,8.170000000000002,Shiv Sena (Uddhav Balasaheb Thackrey),425568,42.0,405950,40.06,Vanchit Bahujan  Aaghadi,19618,1.94,10224.0,1.0099999999999998
RAIGANJ,WEST BENGAL,Bharatiya Janata Party,560897,40.99,68197,4.990000000000002,All India Trinamool Congress,492700,36.0,229427,16.76,Indian National Congress,263273,19.24,255009.0,18.639999999999997
RAJAHMUNDRY,ANDHRA PRADESH,Bharatiya Janata Party,726515,54.82,239139,18.049999999999997,Yuvajana Sramika Rythu Congress Party,487376,36.77,454868,34.32,Indian National Congress,32508,2.45,12099.0,0.9100000000000001
RAJAMPET,ANDHRA PRADESH,Yuvajana Sramika Rythu Congress Party,644844,48.38,76071,5.710000000000001,Bharatiya Janata Party,568773,42.67,515473,38.67,Indian National Congress,53300,4.0,40937.0,3.07
RAJKOT,GUJARAT,Bharatiya Janata Party,857984,67.37,484260,38.02,Indian National Congress,373724,29.35,363259,28.53,Bahujan Samaj Party,10465,0.82,6785.0,0.53
RAJMAHAL,JHARKHAND,Jharkhand Mukti Morcha,613371,50.35,178264,14.630000000000003,Bharatiya Janata Party,435107,35.72,392967,32.26,Independent,42140,3.46,4849.0,0.3999999999999999
RAMPUR,UTTAR PRADESH,Samajwadi Party,481503,49.74,87434,9.030000000000001,Bharatiya Janata Party,394069,40.71,314377,32.480000000000004,Bahujan Samaj Party,79692,8.23,76765.0,7.930000000000001
RANAGHAT,WEST BENGAL,Bharatiya Janata Party,782396,50.78,186899,12.130000000000003,All India Trinamool Congress,595497,38.65,471687,30.61,Communist Party of India  (Marxist),123810,8.04,114418.0,7.429999999999999
RANCHI,JHARKHAND,Bharatiya Janata Party,664732,45.91,120512,8.319999999999993,Indian National Congress,544220,37.59,411573,28.430000000000003,Independent,132647,9.16,122306.0,8.45
RATNAGIRI- SINDHUDURG,MAHARASHTRA,Bharatiya Janata Party,448514,49.07,47858,5.240000000000002,Shiv Sena (Uddhav Balasaheb Thackrey),400656,43.83,384830,42.1,Independent,15826,1.73,5787.0,0.6299999999999999
RAVER,MAHARASHTRA,Bharatiya Janata Party,630879,53.84,272183,23.230000000000004,Nationalist Congress Party – Sharadchandra Pawar,358696,30.61,299576,25.56,Vanchit Bahujan  Aaghadi,59120,5.05,15138.0,1.2999999999999998
SAGAR,MADHYA PRADESH,Bharatiya Janata Party,787979,68.49,471222,40.959999999999994,Indian National Congress,316757,27.53,300121,26.080000000000002,Bahujan Samaj Party,16636,1.45,10852.0,0.95
SALEM,TAMIL NADU,Dravida Munnetra Kazhagam,566085,43.38,70357,5.390000000000001,All India Anna Dravida Munnetra Kazhagam,495728,37.99,368589,28.25,Pattali Makkal Katchi,127139,9.74,50932.0,3.9000000000000004
SHAHDOL,MADHYA PRADESH,Bharatiya Janata Party,711143,61.73,397340,34.489999999999995,Indian National Congress,313803,27.24,278525,24.18,Gondvana Gantantra Party,35278,3.06,13424.0,1.1600000000000001
SIDHI,MADHYA PRADESH,Bharatiya Janata Party,583559,50.87,206416,18.0,Indian National Congress,377143,32.87,326181,28.429999999999996,Gondvana Gantantra Party,50962,4.44,17306.0,1.5100000000000002
SIKAR,RAJASTHAN,Communist Party of India  (Marxist),659300,50.68,72896,5.600000000000001,Bharatiya Janata Party,586404,45.08,576383,44.309999999999995,Independent,10021,0.77,1402.0,0.10999999999999999
SIRSA,HARYANA,Indian National Congress,733823,54.17,268497,19.82,Bharatiya Janata Party,465326,34.35,372873,27.53,Indian National Lok Dal,92453,6.82,72373.0,5.34
SIVAGANGA,TAMIL NADU,Indian National Congress,427677,40.6,205664,19.520000000000003,All India Anna Dravida Munnetra Kazhagam,222013,21.08,26225,2.4899999999999984,Bharatiya Janata Party,195788,18.59,32376.0,3.08
SONIPAT,HARYANA,Indian National Congress,548682,48.82,21816,1.9399999999999977,Bharatiya Janata Party,526866,46.88,514044,45.74,Bahujan Samaj Party,12822,1.14,1299.0,0.10999999999999988
SRIPERUMBUDUR,TAMIL NADU,Dravida Munnetra Kazhagam,758611,52.65,487029,33.8,All India Anna Dravida Munnetra Kazhagam,271582,18.85,61472,4.270000000000001,Tamil Maanila Congress  (Moopanar),210110,14.58,69877.0,4.85
SURGUJA,CHHATTISGARH,Bharatiya Janata Party,713200,49.01,64822,4.460000000000001,Indian National Congress,648378,44.55,632727,43.47,Gondvana Gantantra Party,15651,1.08,452.0,0.040000000000000036
SABARKANTHA,GUJARAT,Bharatiya Janata Party,677318,53.36,155682,12.269999999999996,Indian National Congress,521636,41.09,511669,40.300000000000004,Bahujan Samaj Party,9967,0.79,2416.0,0.20000000000000007
